0,SansAnimation,,,,,,,,
0,GasterBlaster,0.5,0,0,323.5,308.5,30,1,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,40,1.2,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,50,1.4,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,60,1.6,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,70,1.8,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,80,2,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,90,2.2,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,100,2.4,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,110,2.6,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,120,2.8,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,130,3,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,140,3.2,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,150,3.4,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,160,3.6,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,170,3.7,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,180,3.8,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,190,4,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,200,4.2,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,210,4.4,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,220,4.6,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,230,4.8,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,240,5,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,250,5.2,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,260,5.4,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,270,5.6,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,280,6,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,290,6.2,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,300,6.4,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,310,6.6,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,320,6.8,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,330,7,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,340,7.2,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,350,7.4,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,360,7.6,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,10,7.8,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,20,8,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,30,8.2,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,40,8.4,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,50,8.6,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,60,8.8,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,70,9,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,80,9.2,0.1
0,GasterBlaster,0.5,0,0,323.5,308.5,90,9.4,0.1
11,SansText,Here we go,,,,,,,
0,Endattack,,,,,,,,
0,Sound,mus_zz_megalovania,,,,,,,
0,SansAnimation,Tired,,,,,,,
